-- Merging decision tree log ---
manifest
ADDED from C:\Users\jacks\Documents\Android\BlockShift\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\jacks\Documents\Android\BlockShift\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\jacks\Documents\Android\BlockShift\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\jacks\Documents\Android\BlockShift\app\src\main\AndroidManifest.xml:2:1-35:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\jacks\.gradle\caches\transforms-4\a96d77e4b641e00a3f0c6d6cf959a881\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\jacks\.gradle\caches\transforms-4\a96d77e4b641e00a3f0c6d6cf959a881\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\jacks\.gradle\caches\transforms-4\2f96d7767e432a7daaf6ca653c18ed7f\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\jacks\.gradle\caches\transforms-4\2f96d7767e432a7daaf6ca653c18ed7f\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\jacks\.gradle\caches\transforms-4\c71971888ed5134557b04af94b1789ac\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\jacks\.gradle\caches\transforms-4\c71971888ed5134557b04af94b1789ac\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\jacks\.gradle\caches\transforms-4\0fc04a0ad7d33e5e5464bef1d0fb78d4\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\jacks\.gradle\caches\transforms-4\0fc04a0ad7d33e5e5464bef1d0fb78d4\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\jacks\.gradle\caches\transforms-4\d8fce699557e0c79e75e27b7ce72337d\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\jacks\.gradle\caches\transforms-4\d8fce699557e0c79e75e27b7ce72337d\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\jacks\.gradle\caches\transforms-4\083dd59ee466852416eac955313ad7f8\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\jacks\.gradle\caches\transforms-4\083dd59ee466852416eac955313ad7f8\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\jacks\.gradle\caches\transforms-4\718175602e57aa300ae184da237f5649\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\jacks\.gradle\caches\transforms-4\718175602e57aa300ae184da237f5649\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
	android:targetSdkVersion
		INJECTED from C:\Users\jacks\Documents\Android\BlockShift\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\jacks\Documents\Android\BlockShift\app\src\main\AndroidManifest.xml
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\jacks\.gradle\caches\transforms-4\861b295734f26fc96485a73b3529cec0\transformed\room-runtime-2.6.1\AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\jacks\.gradle\caches\transforms-4\861b295734f26fc96485a73b3529cec0\transformed\room-runtime-2.6.1\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\jacks\.gradle\caches\transforms-4\861b295734f26fc96485a73b3529cec0\transformed\room-runtime-2.6.1\AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\jacks\.gradle\caches\transforms-4\861b295734f26fc96485a73b3529cec0\transformed\room-runtime-2.6.1\AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\jacks\.gradle\caches\transforms-4\861b295734f26fc96485a73b3529cec0\transformed\room-runtime-2.6.1\AndroidManifest.xml:25:13-74
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\jacks\.gradle\caches\transforms-4\5229c407697ec9aeac69e6d739221e66\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\jacks\.gradle\caches\transforms-4\90f2c8a31873aeeabd69275f50bffc38\transformed\play-services-measurement-22.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\jacks\.gradle\caches\transforms-4\90f2c8a31873aeeabd69275f50bffc38\transformed\play-services-measurement-22.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\jacks\.gradle\caches\transforms-4\5fba456813a604c52c33c91ffc8d8c9a\transformed\play-services-measurement-api-22.1.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\jacks\.gradle\caches\transforms-4\5fba456813a604c52c33c91ffc8d8c9a\transformed\play-services-measurement-api-22.1.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\jacks\.gradle\caches\transforms-4\e39e304feea9d938993d33a687492cd7\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\jacks\.gradle\caches\transforms-4\e39e304feea9d938993d33a687492cd7\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\jacks\.gradle\caches\transforms-4\adcd9769bfc6d6afe89a6c9795f3d313\transformed\play-services-measurement-impl-22.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\jacks\.gradle\caches\transforms-4\adcd9769bfc6d6afe89a6c9795f3d313\transformed\play-services-measurement-impl-22.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\jacks\.gradle\caches\transforms-4\7970051f9938aee0904547045528a9fa\transformed\play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\jacks\.gradle\caches\transforms-4\7970051f9938aee0904547045528a9fa\transformed\play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\jacks\.gradle\caches\transforms-4\083dd59ee466852416eac955313ad7f8\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\jacks\.gradle\caches\transforms-4\083dd59ee466852416eac955313ad7f8\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\jacks\.gradle\caches\transforms-4\5229c407697ec9aeac69e6d739221e66\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:10:22-76
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\jacks\.gradle\caches\transforms-4\5229c407697ec9aeac69e6d739221e66\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\jacks\.gradle\caches\transforms-4\90f2c8a31873aeeabd69275f50bffc38\transformed\play-services-measurement-22.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\jacks\.gradle\caches\transforms-4\90f2c8a31873aeeabd69275f50bffc38\transformed\play-services-measurement-22.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\jacks\.gradle\caches\transforms-4\5fba456813a604c52c33c91ffc8d8c9a\transformed\play-services-measurement-api-22.1.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\jacks\.gradle\caches\transforms-4\5fba456813a604c52c33c91ffc8d8c9a\transformed\play-services-measurement-api-22.1.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\jacks\.gradle\caches\transforms-4\e39e304feea9d938993d33a687492cd7\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\jacks\.gradle\caches\transforms-4\e39e304feea9d938993d33a687492cd7\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\jacks\.gradle\caches\transforms-4\adcd9769bfc6d6afe89a6c9795f3d313\transformed\play-services-measurement-impl-22.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\jacks\.gradle\caches\transforms-4\adcd9769bfc6d6afe89a6c9795f3d313\transformed\play-services-measurement-impl-22.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\jacks\.gradle\caches\transforms-4\7970051f9938aee0904547045528a9fa\transformed\play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\jacks\.gradle\caches\transforms-4\7970051f9938aee0904547045528a9fa\transformed\play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\jacks\.gradle\caches\transforms-4\5229c407697ec9aeac69e6d739221e66\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:11:22-64
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\jacks\.gradle\caches\transforms-4\5229c407697ec9aeac69e6d739221e66\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\jacks\.gradle\caches\transforms-4\5fba456813a604c52c33c91ffc8d8c9a\transformed\play-services-measurement-api-22.1.0\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\jacks\.gradle\caches\transforms-4\5fba456813a604c52c33c91ffc8d8c9a\transformed\play-services-measurement-api-22.1.0\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\jacks\.gradle\caches\transforms-4\e39e304feea9d938993d33a687492cd7\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\jacks\.gradle\caches\transforms-4\e39e304feea9d938993d33a687492cd7\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\jacks\.gradle\caches\transforms-4\5ebee14621a040788897691bba7219ea\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\jacks\.gradle\caches\transforms-4\5ebee14621a040788897691bba7219ea\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\jacks\.gradle\caches\transforms-4\5a27047939330f00a5d3f1a794cedfe0\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\jacks\.gradle\caches\transforms-4\5a27047939330f00a5d3f1a794cedfe0\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\jacks\.gradle\caches\transforms-4\5229c407697ec9aeac69e6d739221e66\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:16:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\jacks\.gradle\caches\transforms-4\5a27047939330f00a5d3f1a794cedfe0\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\jacks\.gradle\caches\transforms-4\5a27047939330f00a5d3f1a794cedfe0\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\jacks\.gradle\caches\transforms-4\5229c407697ec9aeac69e6d739221e66\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:15:13-84
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\jacks\.gradle\caches\transforms-4\5229c407697ec9aeac69e6d739221e66\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\jacks\.gradle\caches\transforms-4\5229c407697ec9aeac69e6d739221e66\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\jacks\.gradle\caches\transforms-4\5229c407697ec9aeac69e6d739221e66\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\jacks\.gradle\caches\transforms-4\5229c407697ec9aeac69e6d739221e66\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\jacks\.gradle\caches\transforms-4\5229c407697ec9aeac69e6d739221e66\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\jacks\.gradle\caches\transforms-4\5229c407697ec9aeac69e6d739221e66\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:21:17-111
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\jacks\.gradle\caches\transforms-4\79fecaa6dbb05e72d5ac3d7316a1d53d\transformed\play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\jacks\.gradle\caches\transforms-4\79fecaa6dbb05e72d5ac3d7316a1d53d\transformed\play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\jacks\.gradle\caches\transforms-4\79fecaa6dbb05e72d5ac3d7316a1d53d\transformed\play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\jacks\.gradle\caches\transforms-4\79fecaa6dbb05e72d5ac3d7316a1d53d\transformed\play-services-base-18.0.1\AndroidManifest.xml:20:19-85
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\jacks\.gradle\caches\transforms-4\90f2c8a31873aeeabd69275f50bffc38\transformed\play-services-measurement-22.1.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\jacks\.gradle\caches\transforms-4\5fba456813a604c52c33c91ffc8d8c9a\transformed\play-services-measurement-api-22.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\jacks\.gradle\caches\transforms-4\5fba456813a604c52c33c91ffc8d8c9a\transformed\play-services-measurement-api-22.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\jacks\.gradle\caches\transforms-4\adcd9769bfc6d6afe89a6c9795f3d313\transformed\play-services-measurement-impl-22.1.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\jacks\.gradle\caches\transforms-4\adcd9769bfc6d6afe89a6c9795f3d313\transformed\play-services-measurement-impl-22.1.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\jacks\.gradle\caches\transforms-4\7970051f9938aee0904547045528a9fa\transformed\play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\jacks\.gradle\caches\transforms-4\7970051f9938aee0904547045528a9fa\transformed\play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\jacks\.gradle\caches\transforms-4\90f2c8a31873aeeabd69275f50bffc38\transformed\play-services-measurement-22.1.0\AndroidManifest.xml:25:22-65
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\jacks\.gradle\caches\transforms-4\90f2c8a31873aeeabd69275f50bffc38\transformed\play-services-measurement-22.1.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\jacks\.gradle\caches\transforms-4\adcd9769bfc6d6afe89a6c9795f3d313\transformed\play-services-measurement-impl-22.1.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\jacks\.gradle\caches\transforms-4\adcd9769bfc6d6afe89a6c9795f3d313\transformed\play-services-measurement-impl-22.1.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\jacks\.gradle\caches\transforms-4\90f2c8a31873aeeabd69275f50bffc38\transformed\play-services-measurement-22.1.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\jacks\.gradle\caches\transforms-4\90f2c8a31873aeeabd69275f50bffc38\transformed\play-services-measurement-22.1.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\jacks\.gradle\caches\transforms-4\90f2c8a31873aeeabd69275f50bffc38\transformed\play-services-measurement-22.1.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\jacks\.gradle\caches\transforms-4\90f2c8a31873aeeabd69275f50bffc38\transformed\play-services-measurement-22.1.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\jacks\.gradle\caches\transforms-4\90f2c8a31873aeeabd69275f50bffc38\transformed\play-services-measurement-22.1.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\jacks\.gradle\caches\transforms-4\90f2c8a31873aeeabd69275f50bffc38\transformed\play-services-measurement-22.1.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\jacks\.gradle\caches\transforms-4\90f2c8a31873aeeabd69275f50bffc38\transformed\play-services-measurement-22.1.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\jacks\.gradle\caches\transforms-4\90f2c8a31873aeeabd69275f50bffc38\transformed\play-services-measurement-22.1.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\jacks\.gradle\caches\transforms-4\90f2c8a31873aeeabd69275f50bffc38\transformed\play-services-measurement-22.1.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\jacks\.gradle\caches\transforms-4\90f2c8a31873aeeabd69275f50bffc38\transformed\play-services-measurement-22.1.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\jacks\.gradle\caches\transforms-4\90f2c8a31873aeeabd69275f50bffc38\transformed\play-services-measurement-22.1.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\jacks\.gradle\caches\transforms-4\90f2c8a31873aeeabd69275f50bffc38\transformed\play-services-measurement-22.1.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\jacks\.gradle\caches\transforms-4\90f2c8a31873aeeabd69275f50bffc38\transformed\play-services-measurement-22.1.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\jacks\.gradle\caches\transforms-4\90f2c8a31873aeeabd69275f50bffc38\transformed\play-services-measurement-22.1.0\AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\jacks\.gradle\caches\transforms-4\5fba456813a604c52c33c91ffc8d8c9a\transformed\play-services-measurement-api-22.1.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\jacks\.gradle\caches\transforms-4\adcd9769bfc6d6afe89a6c9795f3d313\transformed\play-services-measurement-impl-22.1.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\jacks\.gradle\caches\transforms-4\adcd9769bfc6d6afe89a6c9795f3d313\transformed\play-services-measurement-impl-22.1.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\jacks\.gradle\caches\transforms-4\1aacb6596cec8603dd5ac7b27ab08350\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\jacks\.gradle\caches\transforms-4\1aacb6596cec8603dd5ac7b27ab08350\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\jacks\.gradle\caches\transforms-4\7970051f9938aee0904547045528a9fa\transformed\play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\jacks\.gradle\caches\transforms-4\7970051f9938aee0904547045528a9fa\transformed\play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\jacks\.gradle\caches\transforms-4\5fba456813a604c52c33c91ffc8d8c9a\transformed\play-services-measurement-api-22.1.0\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\jacks\.gradle\caches\transforms-4\5fba456813a604c52c33c91ffc8d8c9a\transformed\play-services-measurement-api-22.1.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\jacks\.gradle\caches\transforms-4\7970051f9938aee0904547045528a9fa\transformed\play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\jacks\.gradle\caches\transforms-4\7970051f9938aee0904547045528a9fa\transformed\play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\jacks\.gradle\caches\transforms-4\5fba456813a604c52c33c91ffc8d8c9a\transformed\play-services-measurement-api-22.1.0\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\jacks\.gradle\caches\transforms-4\5fba456813a604c52c33c91ffc8d8c9a\transformed\play-services-measurement-api-22.1.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\jacks\.gradle\caches\transforms-4\7970051f9938aee0904547045528a9fa\transformed\play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\jacks\.gradle\caches\transforms-4\7970051f9938aee0904547045528a9fa\transformed\play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\jacks\.gradle\caches\transforms-4\5fba456813a604c52c33c91ffc8d8c9a\transformed\play-services-measurement-api-22.1.0\AndroidManifest.xml:27:22-79
property#android.adservices.AD_SERVICES_CONFIG
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\jacks\.gradle\caches\transforms-4\5fba456813a604c52c33c91ffc8d8c9a\transformed\play-services-measurement-api-22.1.0\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\jacks\.gradle\caches\transforms-4\5fba456813a604c52c33c91ffc8d8c9a\transformed\play-services-measurement-api-22.1.0\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\jacks\.gradle\caches\transforms-4\5fba456813a604c52c33c91ffc8d8c9a\transformed\play-services-measurement-api-22.1.0\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\jacks\.gradle\caches\transforms-4\5fba456813a604c52c33c91ffc8d8c9a\transformed\play-services-measurement-api-22.1.0\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\jacks\.gradle\caches\transforms-4\5fba456813a604c52c33c91ffc8d8c9a\transformed\play-services-measurement-api-22.1.0\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\jacks\.gradle\caches\transforms-4\5fba456813a604c52c33c91ffc8d8c9a\transformed\play-services-measurement-api-22.1.0\AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
